{AnTs}
[1]	nidhāya hṛdi viśveśaṃ vidhāya guruvandanam / bālānāṃ sukhabodhāya kriyate tarkasaṃgrahaḥ //
[2]	dravyaguṇakarmasāmānyaviśeṣasamavāyābhāvāḥ sapta padārthāḥ //
[3]	tatra dravyāṇi pṛthivyaptejovāyvākāśakāladigātmamanāṃsi navaiva //
[4]	rūparasagandhasparśasaṃkhyāparimāṇapṛthaktvasaṃyoga_vibhāgaparatvāparatvagurutvadravatvasnehaśabdabuddhisukhaduḥkhecchādveṣa_prayatnadharmādharmasaṃskārāś caturviṃśati guṇāḥ //
[5]	utkṣepaṇāvakṣepaṇākuñcanaprasāraṇagamanāni pañca karmāṇi //
[6]	param aparaṃ ceti dvividhaṃ sāmānyam //
[7]	nityadravyavṛttayo viśeṣās tv anantā eva //
[8]	samavāyas tv eka eva //
[9]	abhāvaś caturvidhaḥ / prāgabhāvaḥ pradhvaṃsābhāvo 'tyantābhāvo 'nyonyābhāvaś ceti //
[10]	gandhavatī pṛthivī / sā dvividhā nityānityā ca / nityā paramāṇurūpā / anityā kāryarūpā / punas trividhā śarīrendriyaviṣayabhedāt / śarīram asmadādīnām / indriyaṃ gandhagrāhakaṃ ghrāṇaṃ nāsāgravarti / viṣayo mṛtpāṣāṇādiḥ //
[11]	śitasparśavatya āpaḥ / tā dvividhāḥ nityā anityāś ca / ntyāḥ paramāṇurūpāḥ / anityāḥ kāryarūpāḥ. / punas trividhāḥ. śarīrendriyaviṣayabhedāt / śarīraṃ varuṇaloke / indriyaṃ rasagrāhakaṃ rasanaṃ jihvāgravarti / viṣayaḥ saritsamudrādiḥ //
[12]	uṣṇasparśavat tejaḥ / tad dvividhaṃ nityam anityaṃ ca / niyyaṃ paramāṇurūpam / anityaṃ kāryarūpam / punas trividhaṃ śarīrendriyaviṣayabhedāt / śarīram ādityaloke / indriyaṃ rūpagrāhakaṃ cakṣuḥ kṛṣṇatārāgravarti / viṣayaś caturvidhaḥ / bhaumadivyaudaryākarajabhedāt / bhaumaṃ vahnyādikam / abindhanaṃ divyaṃ vidyudādi / bhuktasya pariṇāmahetur audaryam. ākarajaṃ suvarṇādi //
